main_name,nova_name,file_name,match_type,notes
,Ajay通用版V1.2.icp,Ajay通用版V1.2.icp,new,manual-check-needed
,安迪和莱莉的棺材.icp,安迪和莱莉的棺材.icp,new,manual-check-needed
,阿尔法协议.icp,阿尔法协议.icp,new,manual-check-needed
,BrickRigs.icp,BrickRigs.icp,new,manual-check-needed
,半条命2.icp,半条命2.icp,new,manual-check-needed
,备用手柄.icp,备用手柄.icp,new,manual-check-needed
,巴迪的基础教学V3.icp,巴迪的基础教学V3.icp,new,manual-check-needed
,波斯王子2.icp,波斯王子2.icp,new,manual-check-needed
,波斯王子遗忘之沙手机版.icp,波斯王子遗忘之沙手机版.icp,new,manual-check-needed
,百战天虫末日浩劫.icp,百战天虫末日浩劫.icp,new,manual-check-needed
,ClawRTS.icp,ClawRTS.icp,new,manual-check-needed
CLOS2.icp,CLOS2.icp,CLOS2.icp,unchanged,
,CS2D按钮版.icp,CS2D按钮版.icp,new,manual-check-needed
,传说之下.icp,传说之下.icp,new,manual-check-needed
,创世纪地下世界.icp,创世纪地下世界.icp,new,manual-check-needed
,刺客信条.icp,刺客信条.icp,new,manual-check-needed
,常用方案.icp,常用方案.icp,new,manual-check-needed
,茶杯头.icp,茶杯头.icp,new,manual-check-needed
,超越光速.icp,超越光速.icp,new,manual-check-needed
,铲子骑士.icp,铲子骑士.icp,new,manual-check-needed
DC.icp,DC.icp,DC.icp,unchanged,
,DE菜单.icp,DE菜单.icp,new,manual-check-needed
Dreadcell.icp,Dreadcell.icp,Dreadcell.icp,unchanged,
,东方红魔乡.icp,东方红魔乡.icp,new,manual-check-needed
,地狱直升机.icp,地狱直升机.icp,new,manual-check-needed
,地铁2033.icp,地铁2033.icp,new,manual-check-needed
,德军总部.icp,德军总部.icp,new,manual-check-needed
FPS.icp,FPS.icp,FPS.icp,unchanged,
,FPSAjay全键版.icp,FPSAjay全键版.icp,new,manual-check-needed
,辐射1+2.icp,辐射1+2.icp,new,manual-check-needed
,辐射3.icp,辐射3.icp,new,manual-check-needed
,GHRTS.icp,GHRTS.icp,new,manual-check-needed
,GH双摇杆.icp,GH双摇杆.icp,new,manual-check-needed
,GH备用2RTS.icp,GH备用2RTS.icp,new,manual-check-needed
,GH备用RTS.icp,GH备用RTS.icp,new,manual-check-needed
,GTA3经典版.icp,GTA3经典版.icp,new,manual-check-needed
,GTA5.icp,GTA5.icp,new,manual-check-needed
GTASA.icp,GTASA.icp,GTASA.icp,unchanged,
,GTAV.icp,GTAV.icp,new,manual-check-needed
,GTA三部曲.icp,GTA三部曲.icp,new,manual-check-needed
,GTA圣安地列斯.icp,GTA圣安地列斯.icp,new,manual-check-needed
,GTA圣安地列斯SA.icp,GTA圣安地列斯SA.icp,new,manual-check-needed
,GTA罪恶都市.icp,GTA罪恶都市.icp,new,manual-check-needed
gzdoom.icp,gzdoom.icp,gzdoom.icp,unchanged,
,gzdoomV2.icp,gzdoomV2.icp,new,manual-check-needed
,光环1.icp,光环1.icp,new,manual-check-needed
,光环2.icp,光环2.icp,new,manual-check-needed
,古墓丽影.icp,古墓丽影.icp,new,manual-check-needed
,古墓丽影十周年纪念版.icp,古墓丽影十周年纪念版.icp,new,manual-check-needed
,哥特王朝1.icp,哥特王朝1.icp,new,manual-check-needed
,孤岛惊魂.icp,孤岛惊魂.icp,new,manual-check-needed
,孤岛惊魂3.icp,孤岛惊魂3.icp,new,manual-check-needed
,孤岛惊魂4.icp,孤岛惊魂4.icp,new,manual-check-needed
,钢铁十八轮.icp,钢铁十八轮.icp,new,manual-check-needed
,鬼泣4.icp,鬼泣4.icp,new,manual-check-needed
,HxHNENxIMPACT.icp,HxHNENxIMPACT.icp,new,manual-check-needed
,HyperDBZ.icp,HyperDBZ.icp,new,manual-check-needed
,合金装备5幻痛.icp,合金装备5幻痛.icp,new,manual-check-needed
,合金装备崛起复仇.icp,合金装备崛起复仇.icp,new,manual-check-needed
,哈迪斯.icp,哈迪斯.icp,new,manual-check-needed
,横冲直撞系列.icp,横冲直撞系列.icp,new,manual-check-needed
,横冲直撞终极杀戮.icp,横冲直撞终极杀戮.icp,new,manual-check-needed
,黑山.icp,黑山.icp,new,manual-check-needed
,黑暗之眼龙歌.icp,黑暗之眼龙歌.icp,new,manual-check-needed
,黑暗之魂2.icp,黑暗之魂2.icp,new,manual-check-needed
IGI.icp,IGI.icp,IGI.icp,unchanged,
,IGI2.icp,IGI2.icp,new,manual-check-needed
,JOJO群星之战R.icp,JOJO群星之战R.icp,new,manual-check-needed
,JOJO群星之战Rv2.icp,JOJO群星之战Rv2.icp,new,manual-check-needed
,僵尸毁灭工程1.icp,僵尸毁灭工程1.icp,new,manual-check-needed
,极品飞车卡本峡谷.icp,极品飞车卡本峡谷.icp,new,manual-check-needed
,极品飞车最高通缉FinalProV5.icp,极品飞车最高通缉FinalProV5.icp,new,manual-check-needed
,极品飞车最高通缉FINALV4.icp,极品飞车最高通缉FINALV4.icp,new,manual-check-needed
,极品飞车热力追踪ready2play.icp,极品飞车热力追踪ready2play.icp,new,manual-check-needed
,极道车魂平行线.icp,极道车魂平行线.icp,new,manual-check-needed
,键盘.icp,键盘.icp,new,manual-check-needed
,控制方案U2.icp,控制方案U2.icp,new,manual-check-needed
,狂怒.icp,狂怒.icp,new,manual-check-needed
,狂野西部枪手.icp,狂野西部枪手.icp,new,manual-check-needed
,乐高星球大战TCS.icp,乐高星球大战TCS.icp,new,manual-check-needed
,乐高游戏.icp,乐高游戏.icp,new,manual-check-needed
,拉穆拉纳.icp,拉穆拉纳.icp,new,manual-check-needed
,掠食.icp,掠食.icp,new,manual-check-needed
,旅程领域DD.icp,旅程领域DD.icp,new,manual-check-needed
,炼狱.icp,炼狱.icp,new,manual-check-needed
,雷曼3.icp,雷曼3.icp,new,manual-check-needed
,雷神之锤4.icp,雷神之锤4.icp,new,manual-check-needed
,龙珠DBZ.icp,龙珠DBZ.icp,new,manual-check-needed
,龙腾世纪.icp,龙腾世纪.icp,new,manual-check-needed
,龙腾世纪审判.icp,龙腾世纪审判.icp,new,manual-check-needed
,MaddenNFLXbox.icp,MaddenNFLXbox.icp,new,manual-check-needed
MC2.icp,MC2.icp,MC2.icp,unchanged,
Mewgenics.icp,Mewgenics.icp,Mewgenics.icp,unchanged,
mugen.icp,mugen.icp,mugen.icp,unchanged,
,冒险2.icp,冒险2.icp,new,manual-check-needed
,漫威终极联盟.icp,漫威终极联盟.icp,new,manual-check-needed
,米塔.icp,米塔.icp,new,manual-check-needed
,迷你忍者.icp,迷你忍者.icp,new,manual-check-needed
,脑航员.icp,脑航员.icp,new,manual-check-needed
,PlayStation手柄.icp,PlayStation手柄.icp,new,manual-check-needed
,破坏者.icp,破坏者.icp,new,manual-check-needed
,QrTaFPS.icp,QrTaFPS.icp,new,manual-check-needed
,QWERTYV3.icp,QWERTYV3.icp,new,manual-check-needed
,前线任务进化.icp,前线任务进化.icp,new,manual-check-needed
,前线任务进化1.icp,前线任务进化1.icp,new,manual-check-needed
,奇点.icp,奇点.icp,new,manual-check-needed
,求生之路2.icp,求生之路2.icp,new,manual-check-needed
,潜行者.icp,潜行者.icp,new,manual-check-needed
,潜行者1.icp,潜行者1.icp,new,manual-check-needed
,潜行者三部曲触控版.icp,潜行者三部曲触控版.icp,new,manual-check-needed
,潜行者切尔诺贝利的阴影.icp,潜行者切尔诺贝利的阴影.icp,new,manual-check-needed
,潜行者晴空.icp,潜行者晴空.icp,new,manual-check-needed
,骑马与砍杀.icp,骑马与砍杀.icp,new,manual-check-needed
,骑马与砍杀战团.icp,骑马与砍杀战团.icp,new,manual-check-needed
,RTS手柄版.icp,RTS手柄版.icp,new,manual-check-needed
,忍者神龟2003.icp,忍者神龟2003.icp,new,manual-check-needed
,日落过载.icp,日落过载.icp,new,manual-check-needed
,热血无赖.icp,热血无赖.icp,new,manual-check-needed
,上古卷轴4湮灭.icp,上古卷轴4湮灭.icp,new,manual-check-needed
,上古卷轴4湮灭XInput.icp,上古卷轴4湮灭XInput.icp,new,manual-check-needed
,上古卷轴5天际.icp,上古卷轴5天际.icp,new,manual-check-needed
,丝之歌.icp,丝之歌.icp,new,manual-check-needed
,使命召唤战火世界.icp,使命召唤战火世界.icp,new,manual-check-needed
,使命召唤战火世界1.icp,使命召唤战火世界1.icp,new,manual-check-needed
,四指通用彩色版.icp,四指通用彩色版.icp,new,manual-check-needed
,失忆症地堡.icp,失忆症地堡.icp,new,manual-check-needed
,实况足球1.icp,实况足球1.icp,new,manual-check-needed
,实况足球2.icp,实况足球2.icp,new,manual-check-needed
,少年骇客10控制方案.icp,少年骇客10控制方案.icp,new,manual-check-needed
,杀出重围人类革命.icp,杀出重围人类革命.icp,new,manual-check-needed
,杀手2.icp,杀手2.icp,new,manual-check-needed
,杀手赦免.icp,杀手赦免.icp,new,manual-check-needed
,森林.icp,森林.icp,new,manual-check-needed
,死亡岛激流.icp,死亡岛激流.icp,new,manual-check-needed
,死亡空间.icp,死亡空间.icp,new,manual-check-needed
,死亡细胞.icp,死亡细胞.icp,new,manual-check-needed
,生化危机6.icp,生化危机6.icp,new,manual-check-needed
,生化危机7.icp,生化危机7.icp,new,manual-check-needed
,生化奇兵.icp,生化奇兵.icp,new,manual-check-needed
,生存同盟.icp,生存同盟.icp,new,manual-check-needed
,神界2DC.icp,神界2DC.icp,new,manual-check-needed
,索尼克世代.icp,索尼克世代.icp,new,manual-check-needed
,索尼克狂欢.icp,索尼克狂欢.icp,new,manual-check-needed
,赛博暗影.icp,赛博暗影.icp,new,manual-check-needed
,赛车.icp,赛车.icp,new,manual-check-needed
,赛车备用版.icp,赛车备用版.icp,new,manual-check-needed
,赛车模拟.icp,赛车模拟.icp,new,manual-check-needed
,输入方案.icp,输入方案.icp,new,manual-check-needed
,图洛克2.icp,图洛克2.icp,new,manual-check-needed
,图洛克进化.icp,图洛克进化.icp,new,manual-check-needed
,逃生1.icp,逃生1.icp,new,manual-check-needed
,通用RTS.icp,通用RTS.icp,new,manual-check-needed
,通用数字锁.icp,通用数字锁.icp,new,manual-check-needed
,通用配置.icp,通用配置.icp,new,manual-check-needed
,铁拳.icp,铁拳.icp,new,manual-check-needed
Unepic.icp,Unepic.icp,Unepic.icp,unchanged,
Unleashed.icp,Unleashed.icp,Unleashed.icp,unchanged,
,围攻.icp,围攻.icp,new,manual-check-needed
,外接键盘映射.icp,外接键盘映射.icp,new,manual-check-needed
,网络奇兵.icp,网络奇兵.icp,new,manual-check-needed
,XanaduNext.icp,XanaduNext.icp,new,manual-check-needed
,Xbox手柄.icp,Xbox手柄.icp,new,manual-check-needed
XHYN_C02.icp,XHYN_C02.icp,XHYN_C02.icp,unchanged,
,心灵杀手.icp,心灵杀手.icp,new,manual-check-needed
,星球大战绝地武士2.icp,星球大战绝地武士2.icp,new,manual-check-needed
,星际争霸.icp,星际争霸.icp,new,manual-check-needed
,星际争霸1.icp,星际争霸1.icp,new,manual-check-needed
,消逝的光芒模拟摇杆.icp,消逝的光芒模拟摇杆.icp,new,manual-check-needed
,虚拟手柄备用版.icp,虚拟手柄备用版.icp,new,manual-check-needed
,虚拟控制器IK.icp,虚拟控制器IK.icp,new,manual-check-needed
,虚拟键盘.icp,虚拟键盘.icp,new,manual-check-needed
,伊苏起源.icp,伊苏起源.icp,new,manual-check-needed
,元素邪神殿手柄版.icp,元素邪神殿手柄版.icp,new,manual-check-needed
,异形大战铁血战士.icp,异形大战铁血战士.icp,new,manual-check-needed
,游戏通用.icp,游戏通用.icp,new,manual-check-needed
,遗忘迷失重制版2.5.icp,遗忘迷失重制版2.5.icp,new,manual-check-needed
,喋血街头2.icp,喋血街头2.icp,new,manual-check-needed
,崛起2.icp,崛起2.icp,new,manual-check-needed
,战锤40K战争黎明2.icp,战锤40K战争黎明2.icp,new,manual-check-needed
,最后生还者.icp,最后生还者.icp,new,manual-check-needed
,最终幻想12.icp,最终幻想12.icp,new,manual-check-needed
,最终幻想8.icp,最终幻想8.icp,new,manual-check-needed
,最终幻想零式.icp,最终幻想零式.icp,new,manual-check-needed
,正当防卫.icp,正当防卫.icp,new,manual-check-needed
,正当防卫2.icp,正当防卫2.icp,new,manual-check-needed
,炸弹人.icp,炸弹人.icp,new,manual-check-needed
,终极街头霸王4.icp,终极街头霸王4.icp,new,manual-check-needed
,蒸汽世界挖掘2.icp,蒸汽世界挖掘2.icp,new,manual-check-needed
,蜘蛛侠破碎维度.icp,蜘蛛侠破碎维度.icp,new,manual-check-needed
,质量效应1v2.icp,质量效应1v2.icp,new,manual-check-needed
,质量效应2.icp,质量效应2.icp,new,manual-check-needed
,质量效应21.icp,质量效应21.icp,new,manual-check-needed
,重力回路.icp,重力回路.icp,new,manual-check-needed
,骷髅女孩2nd.icp,骷髅女孩2nd.icp,new,manual-check-needed
